Run ID (log path),QC (min query count),Max latency (ns),QPS w/ loadgen overhead,QPS w/o loadgen overhead
A100_v1.1_logs,256,4718531,342.72,348.00
A100_v1.1_logs,256,4683145,348.36,353.58
A100_v1.1_logs,128,4473700,310.36,316.43
A100_v1.1_logs,256,4742988,334.50,341.15
A100_v1.1_logs,256,4519026,340.99,346.86
A100_v1.1_logs,128,4586312,301.06,304.29
A100_v1.1_logs,256,5040447,332.90,338.77
A100_v1.1_logs,32,4414128,238.66,240.33
A100_v1.1_logs,64,4621740,248.57,250.23
A100_v1.1_logs,64,4763666,263.28,267.43
A100_v1.1_logs,16,4434617,238.36,239.50
A100_v1.1_logs,64,4819701,267.83,268.89
A100_v1.1_logs,256,4443263,338.03,341.13
A100_v1.1_logs,256,4889963,329.73,334.64
A100_v1.1_logs,64,4487036,280.89,284.44
A100_v1.1_logs,256,4747185,346.88,352.05
A100_v1.1_logs,32,4497236,236.45,237.85
A100_v1.1_logs,16,4439676,237.82,239.01
A100_v1.1_logs,16,4870057,236.14,237.50
A100_v1.1_logs,64,4724212,276.21,278.39
A100_v1.1_logs,128,4779767,307.96,313.18
A100_v1.1_logs,256,4896136,341.57,347.84
A100_v1.1_logs,32,4856732,232.64,236.66
A100_v1.1_logs,16,5005320,235.56,236.79
A100_v1.1_logs,64,4934027,251.04,253.83
A100_v1.1_logs,64,4582085,262.28,265.24
A100_v1.1_logs,128,4596421,318.32,321.72
A100_v1.1_logs,128,4471037,310.02,312.55
A100_v1.1_logs,128,4626809,288.64,295.94
A100_v1.1_logs,128,5252014,311.26,317.08
A100_v1.1_logs,128,4718171,293.11,295.81
A100_v1.1_logs,128,4516331,291.72,297.44
A100_v1.1_logs,128,4498938,296.75,302.17
A100_v1.1_logs,64,4997365,276.90,283.24
A100_v1.1_logs,32,4710817,238.29,239.03
A100_v1.1_logs,128,4716177,302.58,306.42
A100_v1.1_logs,32,4861720,236.28,237.27
A100_v1.1_logs,32,4423727,239.37,240.19
A100_v1.1_logs,16,4423636,237.88,239.09
A100_v1.1_logs,32,4426181,236.91,238.34
A100_v1.1_logs,16,4822096,233.45,234.87
A100_v1.1_logs,64,4792751,267.86,270.44
A100_v1.1_logs,16,4648880,235.03,236.47
A100_v1.1_logs,256,4824241,329.79,334.48
A100_v1.1_logs,256,4596772,349.23,352.66
A100_v1.1_logs,32,4521481,235.46,239.17
A100_v1.1_logs,64,5093656,275.56,280.78
A100_v1.1_logs,16,4704545,232.22,233.78
A100_v1.1_logs,32,4509899,237.25,238.32
A100_v1.1_logs,128,4514067,304.23,308.49
A100_v1.1_logs,64,4483108,276.20,280.51
A100_v1.1_logs,16,4618934,236.73,238.00
A100_v1.1_logs,64,4594548,254.85,259.90
A100_v1.1_logs,256,5078388,332.49,339.10
A100_v1.1_logs,16,4443735,239.14,240.28
A100_v1.1_logs,64,4482948,279.14,284.24
A100_v1.1_logs,64,4599167,263.44,266.76
A100_v1.1_logs,128,4682593,295.54,299.93
A100_v1.1_logs,256,4494601,336.26,342.34
A100_v1.1_logs,32,4845560,244.88,246.91
A100_v1.1_logs,256,4747877,345.37,355.38
A100_v1.1_logs,16,4876238,237.28,238.54
A100_v1.1_logs,16,4428165,238.97,240.10
A100_v1.1_logs,16,4865958,236.35,238.03
A100_v1.1_logs,256,4651065,334.90,342.56
A100_v1.1_logs,64,4830593,240.02,243.44
A100_v1.1_logs,64,4547289,279.04,282.99
A100_v1.1_logs,32,4465647,238.17,239.25
A100_v1.1_logs,128,4653740,298.55,303.23
A100_v1.1_logs,128,4924689,296.27,298.79
A100_v1.1_logs,16,4904351,235.16,236.51
A100_v1.1_logs,16,4493099,237.79,239.12
A100_v1.1_logs,64,4689167,243.28,244.87
A100_v1.1_logs,64,4609717,246.26,249.41
A100_v1.1_logs,32,4514878,235.24,238.00
A100_v1.1_logs,32,4948063,234.84,237.14
A100_v1.1_logs,128,5064922,310.60,315.06
A100_v1.1_logs,16,4487837,237.24,238.59
A100_v1.1_logs,128,4731135,301.16,304.74
A100_v1.1_logs,32,4695478,235.01,236.41
A100_v1.1_logs,128,4847003,318.93,322.74
A100_v1.1_logs,256,5051537,338.77,344.56
A100_v1.1_logs,16,4796388,235.73,237.05
A100_v1.1_logs,32,4520920,237.89,238.74
A100_v1.1_logs,256,4638701,331.49,335.10
A100_v1.1_logs,256,4491324,346.97,352.63
A100_v1.1_logs,256,4966207,340.09,345.79
A100_v1.1_logs,32,4602874,238.36,239.09
A100_v1.1_logs,128,4842465,302.25,305.12
A100_v1.1_logs,64,5108565,250.36,253.39
A100_v1.1_logs,16,4474072,238.73,239.80
A100_v1.1_logs,16,4801087,234.85,236.27
A100_v1.1_logs,64,5130025,238.71,240.69
A100_v1.1_logs,16,4730714,237.16,238.46
A100_v1.1_logs,256,4662526,343.16,348.66
A100_v1.1_logs,32,5275068,236.98,238.34
A100_v1.1_logs,32,4658269,234.43,237.15
A100_v1.1_logs,16,4503136,238.44,239.50
A100_v1.1_logs,16,5094890,234.80,236.14
A100_v1.1_logs,128,4724663,310.71,316.95
A100_v1.1_logs,16,4827617,234.32,238.18
A100_v1.1_logs,16,4465055,240.51,241.54
A100_v1.1_logs,16,4481004,238.02,239.10
A100_v1.1_logs,32,4904813,237.02,237.82
A100_v1.1_logs,16,4420441,239.39,240.58
A100_v1.1_logs,32,4868554,238.49,239.27
A100_v4.1_logs,128,2277911,649.28,661.27
A100_v4.1_logs,256,1854226,684.60,691.24
A100_v4.1_logs,256,1850609,685.32,691.58
A100_v4.1_logs,128,2022892,651.99,655.58
A100_v4.1_logs,32,2012916,629.12,637.78
A100_v4.1_logs,256,1999259,677.55,689.49
A100_v4.1_logs,256,2155942,656.91,671.68
A100_v4.1_logs,16,1976454,636.09,642.58
A100_v4.1_logs,64,2305194,661.74,673.16
A100_v4.1_logs,16,1988130,597.28,603.01
A100_v4.1_logs,128,1859666,675.38,685.27
A100_v4.1_logs,16,1874406,599.08,604.66
A100_v4.1_logs,64,1938304,675.17,680.17
A100_v4.1_logs,64,1917223,647.70,653.13
A100_v4.1_logs,64,1896835,654.89,665.52
A100_v4.1_logs,32,1919841,615.74,625.07
A100_v4.1_logs,16,1844948,617.63,623.00
A100_v4.1_logs,64,2393663,635.97,641.25
A100_v4.1_logs,32,1921754,622.02,626.33
A100_v4.1_logs,256,2027571,662.57,675.76
A100_v4.1_logs,128,2180498,647.17,651.92
A100_v4.1_logs,256,2266964,658.58,669.79
A100_v4.1_logs,32,2051358,625.53,633.02
A100_v4.1_logs,64,1849237,671.15,679.72
A100_v4.1_logs,32,1885146,615.53,631.59
A100_v4.1_logs,16,1736716,635.61,652.94
A100_v4.1_logs,16,1769585,658.02,664.33
A100_v4.1_logs,32,1802119,656.51,661.00
A100_v4.1_logs,16,1885073,610.99,616.22
A100_v4.1_logs,64,1958394,616.43,650.21
A100_v4.1_logs,16,1797878,630.14,647.88
A100_v4.1_logs,16,1786529,646.75,651.70
A100_v4.1_logs,128,1855489,682.96,687.68
A100_v4.1_logs,128,1973262,649.48,664.02
A100_v4.1_logs,256,1843135,688.14,698.64
A100_v4.1_logs,32,1735363,675.09,680.50
A100_v4.1_logs,16,1719090,660.20,666.79
A100_v4.1_logs,32,1737795,659.22,664.38
A100_v4.1_logs,32,1870716,631.24,635.65
A100_v4.1_logs,32,1880084,625.74,630.51
A100_v4.1_logs,32,1752475,666.17,671.07
A100_v4.1_logs,128,1843095,684.97,689.05
A100_v4.1_logs,128,2116037,642.91,658.77
A100_v4.1_logs,128,2366027,654.64,657.98
A100_v4.1_logs,16,1827878,619.50,624.58
A100_v4.1_logs,64,2057527,628.98,651.47
A100_v4.1_logs,16,1865246,587.85,593.96
A100_v4.1_logs,128,2021459,651.10,654.88
A100_v4.1_logs,32,1972400,622.43,625.63
A100_v4.1_logs,64,1853432,678.19,683.28
A100_v4.1_logs,256,1845519,677.08,689.84
A100_v4.1_logs,128,1878161,681.87,686.33
A100_v4.1_logs,64,1843574,676.37,681.60
A100_v4.1_logs,128,2047569,649.43,659.02
A100_v4.1_logs,128,1962278,673.65,679.24
A100_v4.1_logs,16,1719965,657.99,663.91
A100_v4.1_logs,128,1963680,656.93,660.94
A100_v4.1_logs,256,1958250,662.61,671.50
A100_v4.1_logs,128,1862612,678.83,690.38
A100_v4.1_logs,64,1843645,675.07,680.29
A100_v4.1_logs,128,1939637,686.33,696.38
A100_v4.1_logs,16,1831432,620.34,625.77
A100_v4.1_logs,16,1857131,595.66,610.39
A100_v4.1_logs,16,1717577,651.65,667.17
A100_v4.1_logs,64,1825360,687.11,692.94
A100_v4.1_logs,256,1994299,685.58,689.51
A100_v4.1_logs,64,2318741,633.00,638.15
A100_v4.1_logs,16,1921414,597.30,610.48
A100_v4.1_logs,16,1763546,644.56,650.79
A100_v4.1_logs,64,2001692,643.41,648.90
A100_v4.1_logs,128,1828596,668.01,695.36
A100_v4.1_logs,64,2172072,631.93,645.66
A100_v4.1_logs,128,1837665,682.08,686.45
A100_v4.1_logs,256,1839608,681.52,690.18
A100_v4.1_logs,32,1710765,679.64,684.73
A100_v4.1_logs,64,1951592,641.03,646.21
A100_v4.1_logs,16,1837575,618.39,625.87
A100_v4.1_logs,16,1753004,655.56,661.75
A100_v4.1_logs,64,1999661,642.22,647.20
A100_v4.1_logs,32,2184394,650.71,656.13
A100_v4.1_logs,32,2272201,617.38,621.59
A100_v4.1_logs,32,2177292,621.52,624.76
A100_v4.1_logs,256,2006845,657.45,676.07
A100_v4.1_logs,32,1865116,627.62,631.95
A100_v4.1_logs,128,1863975,671.09,684.55
A100_v4.1_logs,16,1713950,653.78,658.62
A100_v4.1_logs,64,2050668,636.78,641.86
A100_v4.1_logs,128,2245554,644.95,657.67
A100_v4.1_logs,64,1850008,669.42,679.43
A100_v4.1_logs,256,2075683,679.52,686.04
A100_v4.1_logs,16,1904322,606.25,611.94
A100_v4.1_logs,16,2062850,594.42,600.50
A100_v4.1_logs,64,2114465,654.23,659.38
A100_v4.1_logs,128,1803839,682.37,686.92
A100_v4.1_logs,64,1930750,663.72,668.98
A100_v4.1_logs,32,1986955,606.34,611.01
A100_v4.1_logs,32,1735263,660.71,665.97
A100_v4.1_logs,16,2050895,600.18,603.99
A100_v4.1_logs,128,2356132,642.61,658.18
A100_v4.1_logs,32,1835108,654.28,658.24
A100_v4.1_logs,256,2107881,667.42,673.57
A100_v4.1_logs,16,1744789,650.09,656.43
A100_v4.1_logs,256,2295464,672.22,678.74
A100_v4.1_logs,16,1919750,626.34,634.16
A100_v4.1_logs,64,1943854,644.27,654.00
A100_v4.1_logs,128,1988170,651.62,668.90
A100_v4.1_logs,16,1729289,636.62,643.27
A100_v4.1_logs,256,1945515,665.97,676.02
A100_v4.1_logs,64,1984188,671.32,676.11
A100_v4.1_logs,256,2140672,678.30,689.49
A100_v4.1_logs,32,1912495,629.07,633.10
A100_v4.1_logs,256,1960164,660.19,676.82
A100_v4.1_logs,128,1856030,677.65,682.21
A100_v4.1_logs,16,1733457,659.66,665.35
A100_v4.1_logs,128,1907086,679.42,683.45
A100_v4.1_logs,16,1875087,589.51,605.05
A100_v4.1_logs,32,2374162,614.72,619.07
A100_v4.1_logs,16,2020360,599.49,603.21
A100_v4.1_logs,32,1826335,625.79,640.25
A100_v4.1_logs,32,1738857,664.56,669.10
A100_v4.1_logs,32,2546790,612.84,617.40
A100_v4.1_logs,32,1746274,660.60,665.65
A100_v4.1_logs,256,2065876,664.11,671.37
A100_v4.1_logs,64,2229362,638.01,642.48
A100_v4.1_logs,64,2170920,665.19,670.52
A100_v4.1_logs,16,1772403,642.25,648.77
A100_v4.1_logs,16,1736115,648.08,654.66
A100_v4.1_logs,32,1978527,652.77,657.77
A100_v4.1_logs,128,2081301,671.86,675.44
A100_v4.1_logs,128,2067335,648.85,653.23
A100_v4.1_logs,256,1855989,686.34,692.84
A100_v4.1_logs,128,1857731,665.36,684.02
A100_v4.1_logs,32,1804444,661.60,666.31
A100_v4.1_logs,256,2358613,660.56,675.68
A100_v4.1_logs,256,2103106,665.91,672.37
A100_v4.1_logs,32,1984480,615.24,622.00
A100_v4.1_logs,128,2004678,671.96,681.77
A100_v4.1_logs,32,2090191,610.75,615.91
A100_v4.1_logs,256,2012694,674.98,682.26
A100_v4.1_logs,128,2106919,671.78,675.90
A100_v4.1_logs,16,1884632,600.26,603.50
A100_v4.1_logs,256,1938654,681.20,688.59
A100_v4.1_logs,64,2464075,627.73,642.02
A100_v4.1_logs,32,1735343,662.25,667.74
A100_v4.1_logs,256,1848816,675.98,692.24
A100_v4.1_logs,64,2027663,644.24,649.17
A100_v4.1_logs,16,1756841,646.25,652.37
A100_v4.1_logs,64,2089349,638.04,643.30
A100_v4.1_logs,32,1879712,650.58,655.94
A100_v4.1_logs,16,1739859,633.50,649.07
A100_v4.1_logs,64,1968259,647.06,652.29
A100_v4.1_logs,256,2082704,657.02,675.97
A100_v4.1_logs,128,2120417,672.29,676.82
A100_v4.1_logs,32,1744892,661.97,666.81
A100_v4.1_logs,128,1937975,666.05,670.44
A100_v4.1_logs,32,1739529,656.14,661.21
A100_v4.1_logs,32,1991564,625.40,629.92
A100_v4.1_logs,64,1811977,678.29,683.23
A100_v4.1_logs,256,1995172,660.85,675.78
A100_v4.1_logs,256,2268817,665.51,676.17
A100_v4.1_logs,16,1735921,650.44,656.63
A100_v4.1_logs,16,1940547,591.88,600.50
A100_v4.1_logs,64,2004377,643.89,649.43
A100_v4.1_logs,256,1854796,685.83,692.36
A100_v4.1_logs,32,1731406,664.42,669.25
A100_v4.1_logs,32,1741242,665.47,670.68
A100_v4.1_logs,16,2031551,599.31,605.17
A100_v4.1_logs,16,1742948,644.01,650.71
A100_v4.1_logs,32,2056157,616.25,620.47
A100_v4.1_logs,16,1720723,638.35,657.12
A100_v4.1_logs,64,1836704,677.79,683.05
A100_v4.1_logs,256,2114644,657.96,674.99
A100_v4.1_logs,128,1892730,673.82,678.36
A100_v4.1_logs,64,1973239,639.36,647.28
A100_v4.1_logs,32,1739869,661.61,667.30
A100_v4.1_logs,16,1736153,649.79,655.78
A100_v4.1_logs,256,2122530,679.05,685.26
A100_v4.1_logs,128,1958411,661.01,665.44
A100_v4.1_logs,128,1839349,678.63,683.01
A100_v4.1_logs,16,1762151,644.56,655.05
A100_v4.1_logs,16,1740040,643.62,650.54
A100_v4.1_logs,16,1852221,641.91,648.53
A100_v4.1_logs,256,1845549,685.77,692.03
A100_v4.1_logs,256,2019296,682.35,688.34
A100_v4.1_logs,16,1728888,648.75,655.13
A100_v4.1_logs,256,2086643,681.03,688.73
A100_v4.1_logs,16,1893569,599.40,604.63
A100_v4.1_logs,16,1921675,599.34,604.96
A100_v4.1_logs,64,1843774,672.60,676.63
A100_v4.1_logs,128,1934776,673.08,677.30
A100_v4.1_logs,64,1842312,676.30,681.56
A100_v4.1_logs,256,1992157,659.29,676.95
A100_v4.1_logs,256,1976808,673.63,681.52
A100_v4.1_logs,256,1936770,672.27,679.78
A100_v4.1_logs,64,2277883,651.02,670.56
A100_v4.1_logs,256,1958714,665.83,674.81
A100_v4.1_logs,128,2410634,646.50,658.80
A100_v4.1_logs,16,1742134,644.57,651.25
A100_v4.1_logs,128,2202623,656.73,660.94
A100_v4.1_logs,128,2158409,655.27,659.66
A100_v4.1_logs,16,1797821,628.02,634.00
A100_v4.1_logs,256,1953083,668.08,683.53
A100_v4.1_logs,16,2155161,597.47,601.66
A100_v4.1_logs,64,1842032,660.75,678.79
A100_v4.1_logs,64,2276088,637.35,644.38
A100_v4.1_logs,256,1979912,670.85,687.69
A100_v4.1_logs,256,1844799,685.07,691.48
A100_v4.1_logs,256,1968520,671.11,690.16
A100_v4.1_logs,16,1737444,648.02,653.93
A100_v4.1_logs,16,1718780,648.12,668.10
A100_v4.1_logs,64,1879392,674.89,680.29
A100_v4.1_logs,32,2000031,654.89,659.16
A100_v4.1_logs,128,2100832,653.78,657.87
A100_v4.1_logs,16,1749329,637.85,652.47
A100_v4.1_logs,64,1828348,689.80,694.35
H100_v4.1_logs,256,1518188,832.37,838.55
H100_v4.1_logs,16,1348723,798.98,808.68
H100_v4.1_logs,16,1342744,803.13,810.72
H100_v4.1_logs,64,1573841,772.86,781.54
H100_v4.1_logs,16,1544607,718.39,726.52
H100_v4.1_logs,256,1594131,836.79,847.49
H100_v4.1_logs,32,1464076,774.06,781.48
H100_v4.1_logs,128,1567381,810.56,815.00
H100_v4.1_logs,256,2206612,836.40,841.17
H100_v4.1_logs,256,3087222,832.45,836.54
H100_v4.1_logs,128,1416254,845.94,851.09
H100_v4.1_logs,128,1515232,818.99,824.28
H100_v4.1_logs,256,1561151,830.65,835.70
H100_v4.1_logs,64,1588733,772.76,780.20
H100_v4.1_logs,64,1412169,835.02,841.73
H100_v4.1_logs,32,1543765,747.33,754.15
H100_v4.1_logs,32,1535273,754.30,760.98
H100_v4.1_logs,32,2964586,711.80,716.34
H100_v4.1_logs,256,1507353,836.81,841.26
H100_v4.1_logs,128,1513269,819.54,824.91
H100_v4.1_logs,256,1423525,855.99,859.57
H100_v4.1_logs,256,1573270,830.54,834.68
H100_v4.1_logs,128,2892669,823.39,829.19
H100_v4.1_logs,128,1506028,818.37,824.68
H100_v4.1_logs,16,1503105,740.62,751.84
H100_v4.1_logs,128,1494611,822.36,827.20
H100_v4.1_logs,128,1410285,848.61,853.23
H100_v4.1_logs,256,2913901,822.27,826.67
H100_v4.1_logs,32,1493691,767.74,775.90
H100_v4.1_logs,16,1563144,721.43,725.16
H100_v4.1_logs,64,1497857,802.55,809.92
H100_v4.1_logs,16,1366881,787.39,799.09
H100_v4.1_logs,64,3380330,776.85,784.29
H100_v4.1_logs,64,1416666,831.82,838.66
H100_v4.1_logs,32,1480971,767.92,775.69
H100_v4.1_logs,256,1413851,854.13,859.02
H100_v4.1_logs,16,1481002,744.48,753.59
H100_v4.1_logs,16,1443496,747.86,757.93
H100_v4.1_logs,64,1409655,840.20,845.36
H100_v4.1_logs,32,1491758,772.47,779.67
H100_v4.1_logs,16,1467785,742.06,752.57
H100_v4.1_logs,32,2374352,757.93,763.68
H100_v4.1_logs,16,1474022,743.04,751.86
H100_v4.1_logs,64,1415664,831.33,839.30
H100_v4.1_logs,64,1514211,797.35,803.28
H100_v4.1_logs,128,1511737,819.19,823.95
H100_v4.1_logs,32,1472989,775.77,781.66
H100_v4.1_logs,16,1572319,704.78,714.56
H100_v4.1_logs,64,1585047,773.69,782.64
H100_v4.1_logs,16,1527681,715.16,724.06
H100_v4.1_logs,16,1343355,804.06,811.36
H100_v4.1_logs,128,1420802,842.65,848.20
H100_v4.1_logs,256,1517427,835.97,840.48
H100_v4.1_logs,64,1423655,829.54,837.39
H100_v4.1_logs,32,1477236,765.60,772.63
H100_v4.1_logs,64,2458417,787.08,794.42
H100_v4.1_logs,16,1484237,736.46,747.86
H100_v4.1_logs,128,1514090,818.18,823.08
H100_v4.1_logs,32,2883395,721.95,728.40
H100_v4.1_logs,16,1349895,800.17,808.84
H100_v4.1_logs,32,1345537,819.70,825.16
H100_v4.1_logs,32,1529234,750.71,757.36
H100_v4.1_logs,64,1512409,793.69,801.24
H100_v4.1_logs,64,1415473,834.28,840.43
H100_v4.1_logs,128,1501662,820.74,825.65
H100_v4.1_logs,32,1486690,770.55,778.33
H100_v4.1_logs,32,1450025,779.51,787.49
H100_v4.1_logs,256,2884909,834.65,838.54
H100_v4.1_logs,256,1508775,838.24,843.05
H100_v4.1_logs,32,1553320,745.21,751.88
