Run ID (log path),QC (min query count),Max latency (ns),QPS w/ loadgen overhead,QPS w/o loadgen overhead
H100_v4.1_logs,32,2095813,761.72,766.26
H100_v4.1_logs,16,2148594,705.70,718.12
H100_v4.1_logs,16,1520031,726.47,731.65
H100_v4.1_logs,64,2741111,788.39,794.82
H100_v4.1_logs,128,2914991,810.20,815.43
H100_v4.1_logs,32,1348252,815.06,822.27
H100_v4.1_logs,16,1470387,746.23,754.31
H100_v4.1_logs,256,2604766,824.46,828.57
H100_v4.1_logs,16,1491217,739.82,748.91
H100_v4.1_logs,64,1510385,796.79,802.95
H100_v4.1_logs,32,1367120,809.96,820.50
H100_v4.1_logs,64,1503895,799.83,806.15
H100_v4.1_logs,128,2413309,813.59,818.55
H100_v4.1_logs,16,1477206,746.24,756.26
H100_v4.1_logs,128,1598197,798.86,805.67
H100_v4.1_logs,256,1514904,837.80,842.72
H100_v4.1_logs,256,1570646,829.71,834.30
H100_v4.1_logs,256,1530106,836.55,840.65
H100_v4.1_logs,128,1560541,811.40,815.89
H100_v4.1_logs,64,1424908,829.85,836.89
H100_v4.1_logs,64,1505949,799.53,806.47
H100_v4.1_logs,64,1510596,797.57,804.46
H100_v4.1_logs,256,1510327,838.92,843.43
H100_v4.1_logs,128,2554221,812.19,817.07
H100_v4.1_logs,32,1421302,819.44,825.23
H100_v4.1_logs,16,1467913,737.07,747.37
H100_v4.1_logs,256,1581032,822.36,828.72
H100_v4.1_logs,128,1562403,811.17,815.48
H100_v4.1_logs,128,1421041,840.62,847.09
H100_v4.1_logs,128,2543144,838.08,842.49
H100_v4.1_logs,256,2775613,819.66,823.83
QRTX6000_v1.1_logs,128,5996584,214.53,216.79
QRTX6000_v1.1_logs,16,5557069,191.70,194.20
QRTX6000_v1.1_logs,32,5272121,194.69,196.43
QRTX6000_v1.1_logs,32,5352922,194.12,195.94
QRTX6000_v1.1_logs,128,5427226,218.93,221.39
QRTX6000_v1.1_logs,32,5291180,197.12,199.86
QRTX6000_v1.1_logs,64,6007517,201.88,204.17
QRTX6000_v1.1_logs,256,6003901,220.00,222.47
QRTX6000_v1.1_logs,128,6017433,211.71,214.05
QRTX6000_v1.1_logs,256,5644643,223.32,225.86
QRTX6000_v1.1_logs,16,5291052,192.64,195.05
QRTX6000_v1.1_logs,16,5487449,192.14,194.61
QRTX6000_v1.1_logs,64,5431892,212.80,215.54
QRTX6000_v1.1_logs,32,5296860,201.77,203.49
QRTX6000_v1.1_logs,64,5891086,200.47,202.90
QRTX6000_v1.1_logs,16,5355772,192.56,195.01
QRTX6000_v1.1_logs,64,6004693,201.47,203.77
QRTX6000_v1.1_logs,128,5507365,208.79,212.02
QRTX6000_v1.1_logs,256,6012269,218.63,221.08
QRTX6000_v1.1_logs,32,5405953,194.98,196.68
QRTX6000_v1.1_logs,32,5487554,190.18,192.32
QRTX6000_v1.1_logs,64,6031199,204.12,206.61
QRTX6000_v1.1_logs,128,5993361,216.02,218.44
QRTX6000_v1.1_logs,32,5284987,194.85,196.47
QRTX6000_v1.1_logs,64,6010007,201.11,203.58
QRTX6000_v1.1_logs,128,5500549,217.87,220.35
QRTX6000_v1.1_logs,256,5286609,223.42,225.79
QRTX6000_v1.1_logs,256,5949374,220.94,223.15
QRTX6000_v1.1_logs,32,5396974,194.61,196.37
QRTX6000_v1.1_logs,16,5389633,191.92,194.31
QRTX6000_v1.1_logs,64,6014277,201.29,203.74
QRTX6000_v1.1_logs,128,5491923,213.77,216.92
QRTX6000_v1.1_logs,256,5538095,222.07,224.56
QRTX6000_v1.1_logs,32,5402755,189.18,191.70
QRTX6000_v1.1_logs,16,5282905,192.73,195.45
QRTX6000_v1.1_logs,32,5397759,194.38,196.04
QRTX6000_v1.1_logs,128,6021597,214.26,216.70
QRTX6000_v1.1_logs,256,6006321,219.74,222.16
QRTX6000_v1.1_logs,16,5439375,191.33,193.23
QRTX6000_v1.1_logs,128,5461189,218.29,220.75
QRTX6000_v1.1_logs,32,5360575,194.03,195.88
QRTX6000_v1.1_logs,16,5570634,192.90,194.89
QRTX6000_v1.1_logs,32,5375725,194.84,196.49
QRTX6000_v1.1_logs,64,5890273,200.05,202.43
QRTX6000_v1.1_logs,64,6028248,206.65,209.02
QRTX6000_v1.1_logs,128,5278316,218.84,221.34
QRTX6000_v1.1_logs,16,5340688,192.09,194.61
QRTX6000_v1.1_logs,32,5439314,194.80,196.64
QRTX6000_v1.1_logs,64,6005933,203.56,205.78
QRTX6000_v1.1_logs,256,5325744,222.52,225.05
QRTX6000_v1.1_logs,64,5278624,211.95,214.14
QRTX6000_v1.1_logs,256,5715135,219.88,222.31
QRTX6000_v1.1_logs,32,5503981,200.73,203.55
QRTX6000_v1.1_logs,256,5275385,223.54,226.00
QRTX6000_v1.1_logs,32,5415631,194.86,196.44
QRTX6000_v1.1_logs,64,6227190,199.57,202.35
QRTX6000_v1.1_logs,16,5332673,194.35,196.05
QRTX6000_v1.1_logs,32,5452267,193.99,195.71
QRTX6000_v1.1_logs,128,5408485,217.64,220.13
QRTX6000_v1.1_logs,32,5438114,194.80,196.53
QRTX6000_v1.1_logs,64,5978647,207.03,209.44
QRTX6000_v1.1_logs,16,5268447,193.13,195.46
QRTX6000_v1.1_logs,256,5964415,219.58,221.87
QRTX6000_v1.1_logs,16,5481695,191.97,193.62
QRTX6000_v1.1_logs,16,5333231,192.93,194.70
QRTX6000_v1.1_logs,64,6024915,201.70,204.13
QRTX6000_v1.1_logs,32,5259650,195.00,196.76
QRTX6000_v1.1_logs,64,6005907,200.08,202.54
QRTX6000_v1.1_logs,256,5336036,222.65,225.18
QRTX6000_v1.1_logs,128,6042449,211.36,213.64
QRTX6000_v1.1_logs,32,5399997,194.27,196.15
QRTX6000_v1.1_logs,32,5282911,204.57,207.33
QRTX6000_v1.1_logs,16,5447155,192.43,194.84
QRTX6000_v1.1_logs,64,5467946,207.76,210.09
QRTX6000_v1.1_logs,256,5275861,223.04,225.57
QRTX6000_v1.1_logs,16,5492143,188.99,192.14
QRTX6000_v1.1_logs,256,5341928,222.66,225.26
QRTX6000_v1.1_logs,16,5350891,192.06,194.52
QRTX6000_v1.1_logs,128,5495192,219.10,221.51
QRTX6000_v1.1_logs,256,5420889,223.26,225.72
QRTX6000_v1.1_logs,64,5468545,211.98,214.54
QRTX6000_v1.1_logs,128,6049889,213.04,215.40
QRTX6000_v1.1_logs,16,5404405,191.60,194.21
QRTX6000_v1.1_logs,128,6004745,211.75,214.13
QRTX6000_v1.1_logs,128,6106895,207.91,211.10
QRTX6000_v1.1_logs,32,5393539,203.89,206.29
QRTX6000_v1.1_logs,16,5273214,193.27,195.68
QRTX6000_v1.1_logs,128,5358556,217.27,219.69
QRTX6000_v1.1_logs,64,6304824,196.76,199.75
QRTX6000_v1.1_logs,128,6028653,214.25,216.59
QRTX6000_v1.1_logs,32,5557191,196.32,198.96
QRTX6000_v1.1_logs,16,5347277,193.03,195.21
QRTX6000_v1.1_logs,256,6263444,218.98,221.39
QRTX6000_v1.1_logs,32,5283596,195.92,197.31
QRTX6000_v1.1_logs,256,5302718,222.65,225.18
QRTX6000_v1.1_logs,64,5731533,202.83,205.38
QRTX6000_v1.1_logs,256,6011119,220.29,222.82
QRTX6000_v1.1_logs,128,6003586,214.35,216.71
QRTX6000_v1.1_logs,16,5442243,192.74,195.14
QRTX6000_v1.1_logs,128,6008138,214.54,216.80
QRTX6000_v1.1_logs,256,5377785,222.85,225.29
QRTX6000_v1.1_logs,256,6004488,220.46,222.88
QRTX6000_v1.1_logs,16,5255470,193.42,195.63
QRTX6000_v1.1_logs,64,6204494,196.96,199.66
QRTX6000_v1.1_logs,32,5259929,196.70,199.28
2080Ti_v1.1_logs,16,5578051,195.35,198.88
2080Ti_v1.1_logs,32,5495638,199.76,201.13
2080Ti_v1.1_logs,32,5639707,206.81,209.97
2080Ti_v1.1_logs,16,5371416,194.21,197.56
2080Ti_v1.1_logs,64,6464114,206.59,209.13
2080Ti_v1.1_logs,256,5779321,231.84,234.34
2080Ti_v1.1_logs,32,5433408,197.37,200.33
2080Ti_v1.1_logs,64,6958641,209.05,211.94
2080Ti_v1.1_logs,256,6462222,230.78,233.47
2080Ti_v1.1_logs,128,5787247,218.30,221.15
2080Ti_v1.1_logs,16,5382857,195.43,198.85
2080Ti_v1.1_logs,256,5910347,229.60,231.76
2080Ti_v1.1_logs,128,6439972,223.96,226.21
2080Ti_v1.1_logs,16,5226950,195.39,198.37
2080Ti_v1.1_logs,32,5602039,202.62,206.73
2080Ti_v1.1_logs,128,6500592,223.47,226.48
2080Ti_v1.1_logs,16,5632230,193.90,197.36
2080Ti_v1.1_logs,256,6465907,229.81,232.80
2080Ti_v1.1_logs,32,5224789,199.93,201.13
2080Ti_v1.1_logs,32,5455048,197.42,199.53
2080Ti_v1.1_logs,128,6515038,217.45,219.01
2080Ti_v1.1_logs,16,5299815,197.12,200.29
2080Ti_v1.1_logs,32,5450334,198.04,200.24
2080Ti_v1.1_logs,256,6068208,230.70,232.91
2080Ti_v1.1_logs,128,6426077,225.06,227.51
2080Ti_v1.1_logs,16,5624041,194.10,197.52
2080Ti_v1.1_logs,64,5661758,217.67,220.11
2080Ti_v1.1_logs,16,5521226,197.30,200.35
2080Ti_v1.1_logs,32,5210772,204.72,207.00
2080Ti_v1.1_logs,256,5424106,233.67,236.19
2080Ti_v1.1_logs,16,5593285,193.89,197.27
2080Ti_v1.1_logs,64,6454797,207.32,209.53
2080Ti_v1.1_logs,128,6495586,221.66,223.64
2080Ti_v1.1_logs,64,6732047,214.72,217.60
2080Ti_v1.1_logs,16,5554059,193.70,197.12
2080Ti_v1.1_logs,32,5689891,199.63,202.63
2080Ti_v1.1_logs,64,6455175,205.75,208.50
2080Ti_v1.1_logs,16,5641206,195.10,198.54
2080Ti_v1.1_logs,128,5642243,223.43,226.00
2080Ti_v1.1_logs,16,5214079,197.08,200.34
2080Ti_v1.1_logs,64,5366304,224.53,226.64
2080Ti_v1.1_logs,128,6529443,220.49,222.72
2080Ti_v1.1_logs,256,5903915,230.81,233.22
2080Ti_v1.1_logs,128,5661133,226.55,228.61
2080Ti_v1.1_logs,256,6472444,231.05,233.28
2080Ti_v1.1_logs,16,5472652,195.71,198.74
2080Ti_v1.1_logs,256,6451924,228.07,231.00
2080Ti_v1.1_logs,128,6545455,222.76,225.13
2080Ti_v1.1_logs,16,5361660,194.78,198.28
2080Ti_v1.1_logs,32,5269771,199.60,201.36
2080Ti_v1.1_logs,16,5509668,195.18,198.28
2080Ti_v1.1_logs,256,6431566,229.09,231.29
2080Ti_v1.1_logs,64,6502163,205.45,207.71
2080Ti_v1.1_logs,16,5582716,195.31,198.77
2080Ti_v1.1_logs,16,5702999,195.13,198.42
2080Ti_v1.1_logs,32,5641170,200.19,202.46
2080Ti_v1.1_logs,16,5568135,194.51,197.80
2080Ti_v1.1_logs,64,5644229,222.07,225.16
2080Ti_v1.1_logs,32,5775659,192.97,195.29
2080Ti_v1.1_logs,64,5218143,222.00,225.19
2080Ti_v1.1_logs,256,6452539,231.68,234.05
2080Ti_v1.1_logs,64,6457052,210.53,212.70
2080Ti_v1.1_logs,64,5673438,216.36,219.70
2080Ti_v1.1_logs,16,5432579,197.26,200.48
2080Ti_v1.1_logs,16,5239058,196.45,199.13
2080Ti_v1.1_logs,128,5696414,226.82,228.84
2080Ti_v1.1_logs,16,5946180,188.49,192.41
2080Ti_v1.1_logs,256,6453892,231.04,233.43
2080Ti_v1.1_logs,32,5641362,206.50,208.50
2080Ti_v1.1_logs,64,6502611,197.33,199.31
2080Ti_v1.1_logs,16,5218614,196.12,199.36
2080Ti_v1.1_logs,64,5553625,220.26,222.32
2080Ti_v1.1_logs,32,5520765,199.05,200.66
2080Ti_v1.1_logs,16,6019112,191.25,194.41
2080Ti_v1.1_logs,32,5681453,197.87,200.07
2080Ti_v1.1_logs,256,6499920,234.74,235.60
2080Ti_v1.1_logs,256,5710823,219.40,223.26
2080Ti_v1.1_logs,128,5778811,227.76,229.94
2080Ti_v1.1_logs,256,6192219,227.83,230.88
2080Ti_v1.1_logs,256,6141975,231.17,233.72
2080Ti_v1.1_logs,64,6451072,209.56,212.61
2080Ti_v1.1_logs,128,6385722,227.92,230.44
2080Ti_v1.1_logs,16,5143673,198.29,200.76
2080Ti_v1.1_logs,64,5638830,216.89,219.59
2080Ti_v1.1_logs,128,5799239,228.75,231.23
2080Ti_v1.1_logs,64,6454814,212.99,215.90
2080Ti_v1.1_logs,32,5517049,202.92,205.70
2080Ti_v1.1_logs,16,5509599,191.12,194.83
2080Ti_v1.1_logs,128,5430734,229.94,232.41
2080Ti_v1.1_logs,128,6430817,226.84,228.86
2080Ti_v1.1_logs,128,6432585,218.37,220.58
2080Ti_v1.1_logs,128,6017972,222.07,224.33
2080Ti_v1.1_logs,16,5319527,196.08,199.29
2080Ti_v1.1_logs,64,5532933,219.62,222.78
2080Ti_v1.1_logs,256,6459420,229.48,232.43
2080Ti_v1.1_logs,16,6049108,191.51,195.57
2080Ti_v1.1_logs,32,5699111,198.83,200.86
2080Ti_v1.1_logs,64,5743962,221.71,224.14
2080Ti_v1.1_logs,32,5478490,197.66,199.88
2080Ti_v1.1_logs,32,5604426,197.76,199.64
2080Ti_v1.1_logs,128,6517018,223.63,226.09
2080Ti_v1.1_logs,256,5674277,233.43,235.69
2080Ti_v1.1_logs,128,5992951,222.93,224.99
2080Ti_v1.1_logs,64,6907155,211.32,214.34
2080Ti_v1.1_logs,256,6472894,228.48,230.85
2080Ti_v1.1_logs,256,6392564,228.35,231.32
2080Ti_v1.1_logs,32,5693315,201.65,205.11
A40_v1.1_logs,128,4311986,279.72,282.07
A40_v1.1_logs,16,4563081,278.33,280.96
A40_v1.1_logs,256,4596106,279.61,281.88
A40_v1.1_logs,16,3913559,283.48,286.04
A40_v1.1_logs,16,4228214,284.45,286.76
A40_v1.1_logs,32,4132931,276.49,284.92
A40_v1.1_logs,64,4413927,281.18,285.45
A40_v1.1_logs,128,4541193,279.59,282.52
A40_v1.1_logs,256,4361119,279.42,282.01
A40_v1.1_logs,256,4313149,280.00,282.80
A40_v1.1_logs,128,4539188,279.17,281.71
A40_v1.1_logs,256,4320673,279.46,282.02
A40_v1.1_logs,256,4411813,282.58,285.32
A40_v1.1_logs,256,4384904,279.45,281.97
A40_v1.1_logs,32,4897630,278.14,280.68
A40_v1.1_logs,128,4331783,279.88,281.96
A40_v1.1_logs,32,4462834,283.65,286.43
A40_v1.1_logs,256,4537506,281.22,284.45
A40_v1.1_logs,64,4681428,282.86,285.09
A40_v1.1_logs,16,4153239,279.10,283.69
A40_v1.1_logs,32,4491237,282.53,283.80
A40_v1.1_logs,256,4310564,279.04,281.65
A40_v1.1_logs,16,3723055,283.45,285.63
A40_v1.1_logs,16,4136874,285.93,288.21
A40_v1.1_logs,16,3727793,285.29,287.48
A40_v1.1_logs,256,4287150,282.77,285.44
A40_v1.1_logs,16,4484901,278.75,281.65
A40_v1.1_logs,64,4670267,284.40,286.94
A40_v1.1_logs,128,4311374,280.75,283.41
A40_v1.1_logs,64,5449065,283.65,285.11
A40_v1.1_logs,128,4584104,282.13,284.47
A40_v1.1_logs,32,4820731,281.88,284.85
A40_v1.1_logs,16,4651622,278.85,281.44
A40_v1.1_logs,64,4390878,285.31,286.60
A40_v1.1_logs,128,4516516,282.23,283.43
A40_v1.1_logs,256,4275008,283.97,286.38
A40_v1.1_logs,16,4710384,278.04,280.67
A40_v1.1_logs,64,4242434,281.78,285.01
A40_v1.1_logs,256,4312888,282.41,285.02
A40_v1.1_logs,16,4214809,278.39,280.74
A40_v1.1_logs,16,3751096,284.13,287.07
A40_v1.1_logs,64,4217875,283.36,284.80
A40_v1.1_logs,128,4341851,281.28,283.60
A40_v1.1_logs,32,4451125,284.51,287.34
A40_v1.1_logs,16,4743343,280.63,283.15
A40_v1.1_logs,16,4722327,275.35,278.08
A40_v1.1_logs,32,4768080,284.77,286.16
A40_v1.1_logs,64,4411930,282.71,285.95
A40_v1.1_logs,32,4463483,283.85,286.22
A40_v1.1_logs,16,3948544,281.61,284.01
A40_v1.1_logs,32,4620407,281.49,282.88
A40_v1.1_logs,256,4393880,280.79,283.90
A40_v1.1_logs,64,4479935,282.37,285.60
A40_v1.1_logs,16,4644171,279.94,282.59
A40_v1.1_logs,16,3840443,278.59,281.79
A40_v1.1_logs,32,4605907,283.31,285.29
A40_v1.1_logs,16,4431204,280.63,283.04
A40_v1.1_logs,64,4461962,285.06,288.16
A40_v1.1_logs,256,4401162,280.44,282.85
A40_v1.1_logs,128,4308329,282.91,285.45
A40_v1.1_logs,128,4497912,280.17,282.50
A40_v1.1_logs,64,4606087,282.98,285.29
A40_v1.1_logs,256,4325082,279.04,281.87
A40_v1.1_logs,32,4492857,285.50,287.54
A40_v1.1_logs,32,3824133,287.00,289.02
A40_v1.1_logs,32,4094446,284.66,286.82
A40_v1.1_logs,32,4329102,282.43,284.13
A40_v1.1_logs,256,4305555,281.41,283.84
A40_v1.1_logs,64,4504946,283.17,284.44
A40_v1.1_logs,256,4324161,281.72,284.51
A40_v1.1_logs,128,4727970,279.90,282.72
A40_v1.1_logs,16,3719979,282.95,285.25
A40_v1.1_logs,64,4556632,286.18,288.31
A40_v1.1_logs,128,4292159,282.35,284.56
A40_v1.1_logs,16,3639600,284.94,287.07
A40_v1.1_logs,16,3730398,284.79,287.21
A40_v1.1_logs,16,4263444,276.45,279.07
A40_v1.1_logs,32,4556158,285.24,288.28
A40_v1.1_logs,32,4634534,282.77,285.51
A40_v1.1_logs,64,4689284,283.13,285.14
A40_v1.1_logs,128,4329679,280.49,283.19
A40_v1.1_logs,128,4318509,279.79,282.75
A40_v1.1_logs,64,4264542,281.57,284.35
A40_v1.1_logs,128,4308770,285.63,288.29
A40_v1.1_logs,16,4442997,279.93,283.52
A40_v1.1_logs,32,4507885,281.51,284.42
A40_v1.1_logs,128,4875834,280.88,282.76
A40_v1.1_logs,16,3765733,280.69,283.99
A40_v1.1_logs,32,4295790,281.31,282.81
A40_v1.1_logs,16,4768239,278.55,281.07
A40_v1.1_logs,64,4859769,277.40,280.02
A40_v1.1_logs,64,4312883,282.09,284.92
A40_v1.1_logs,16,3855150,281.64,283.79
A40_v1.1_logs,128,4629567,283.62,285.70
A40_v1.1_logs,256,4358404,280.34,283.12
A40_v1.1_logs,64,4504986,282.74,285.64
A40_v1.1_logs,128,4294423,281.93,284.76
A40_v1.1_logs,64,4236710,279.45,285.12
A40_v1.1_logs,256,5656305,279.33,282.16
A40_v1.1_logs,32,4450661,286.83,288.42
A40_v1.1_logs,16,4667504,269.78,272.49
A40_v1.1_logs,128,4293602,283.56,286.28
A40_v1.1_logs,32,5359318,280.66,282.57
A40_v1.1_logs,16,3879310,285.36,287.97
A40_v1.1_logs,16,4152855,279.49,281.93
A40_v1.1_logs,16,4098077,276.64,283.09
A40_v1.1_logs,128,4488885,280.27,283.07
A40_v1.1_logs,16,3692057,281.38,284.28
A40_v1.1_logs,256,4694029,279.79,282.54
A40_v1.1_logs,64,4635926,284.43,285.90
A40_v1.1_logs,16,4342065,277.79,280.29
A40_v1.1_logs,256,4328067,280.25,283.27
QRTX8000_v1.1_logs,16,5882342,174.27,176.37
QRTX8000_v1.1_logs,256,5867987,199.98,202.18
QRTX8000_v1.1_logs,32,5922678,188.14,190.58
QRTX8000_v1.1_logs,128,5969603,196.72,198.89
QRTX8000_v1.1_logs,32,5848633,175.73,177.21
QRTX8000_v1.1_logs,16,5854724,174.43,176.53
QRTX8000_v1.1_logs,256,6744722,198.87,201.17
QRTX8000_v1.1_logs,32,5877841,175.83,177.27
QRTX8000_v1.1_logs,256,6766571,198.54,200.66
QRTX8000_v1.1_logs,32,5984090,175.66,177.24
QRTX8000_v1.1_logs,64,5904056,189.12,191.37
QRTX8000_v1.1_logs,16,5880682,174.32,176.33
QRTX8000_v1.1_logs,256,6411883,198.49,200.75
QRTX8000_v1.1_logs,32,5881311,175.72,177.18
QRTX8000_v1.1_logs,16,6111990,173.52,175.65
QRTX8000_v1.1_logs,32,5877781,175.76,177.20
QRTX8000_v1.1_logs,16,5850848,174.41,176.36
QRTX8000_v1.1_logs,32,6153221,173.64,175.68
QRTX8000_v1.1_logs,256,6720892,195.03,197.81
QRTX8000_v1.1_logs,32,5853183,187.71,190.00
QRTX8000_v1.1_logs,256,5992810,202.66,204.89
QRTX8000_v1.1_logs,16,5857969,173.79,175.92
QRTX8000_v1.1_logs,16,5860010,174.40,176.48
QRTX8000_v1.1_logs,256,5996398,200.95,203.11
