Run ID (log path),QC (min query count),Max latency (ns),QPS w/ loadgen overhead,QPS w/o loadgen overhead
QRTX8000_v1.1_logs,32,5851178,176.56,179.05
QRTX8000_v1.1_logs,64,6838661,184.08,186.31
QRTX8000_v1.1_logs,64,5989948,189.99,192.09
QRTX8000_v1.1_logs,128,5861420,198.52,200.74
QRTX8000_v1.1_logs,64,5937092,194.57,196.72
QRTX8000_v1.1_logs,16,5858919,174.19,176.20
QRTX8000_v1.1_logs,64,6734242,186.63,188.90
QRTX8000_v1.1_logs,32,5868163,181.43,183.92
QRTX8000_v1.1_logs,16,6020969,173.10,175.19
QRTX8000_v1.1_logs,128,5888077,196.48,198.77
QRTX8000_v1.1_logs,128,5868460,198.53,200.80
QRTX8000_v1.1_logs,16,5857253,173.85,176.00
QRTX8000_v1.1_logs,16,5922747,173.73,175.95
QRTX8000_v1.1_logs,256,5881304,201.48,203.79
QRTX8000_v1.1_logs,64,6724793,186.94,189.18
QRTX8000_v1.1_logs,128,6182775,195.27,197.36
QRTX8000_v1.1_logs,16,5919645,173.92,176.10
QRTX8000_v1.1_logs,32,5858754,175.79,177.38
QRTX8000_v1.1_logs,256,5857854,201.79,204.04
QRTX8000_v1.1_logs,64,5854060,191.67,193.93
QRTX8000_v1.1_logs,128,6747032,193.16,195.27
QRTX8000_v1.1_logs,64,5948275,193.06,195.25
QRTX8000_v1.1_logs,64,5905006,196.00,197.49
QRTX8000_v1.1_logs,64,5898613,190.81,192.95
QRTX8000_v1.1_logs,32,5872238,184.74,187.05
QRTX8000_v1.1_logs,256,6746542,198.50,200.68
QRTX8000_v1.1_logs,64,6699630,185.46,187.67
QRTX8000_v1.1_logs,256,5893788,200.03,202.30
QRTX8000_v1.1_logs,64,6731435,184.36,186.59
QRTX8000_v1.1_logs,64,6753941,182.58,184.76
QRTX8000_v1.1_logs,256,6657631,198.67,200.55
QRTX8000_v1.1_logs,128,6092343,199.02,201.27
QRTX8000_v1.1_logs,64,6050363,189.20,191.34
QRTX8000_v1.1_logs,64,6193032,187.24,189.45
QRTX8000_v1.1_logs,128,5853326,198.07,200.30
QRTX8000_v1.1_logs,32,6043445,175.26,176.84
QRTX8000_v1.1_logs,64,6766046,184.29,186.46
QRTX8000_v1.1_logs,64,5851746,193.09,195.14
QRTX8000_v1.1_logs,16,5859100,173.92,175.94
QRTX8000_v1.1_logs,256,6731806,198.78,201.00
QRTX8000_v1.1_logs,128,5910568,198.77,200.90
QRTX8000_v1.1_logs,128,6071543,195.39,197.49
QRTX8000_v1.1_logs,64,5978144,194.95,197.18
QRTX8000_v1.1_logs,16,5989007,173.79,175.97
QRTX8000_v1.1_logs,256,6734168,198.23,200.50
QRTX8000_v1.1_logs,32,5954233,185.30,187.74
QRTX8000_v1.1_logs,16,5888847,174.59,176.64
QRTX8000_v1.1_logs,16,5874505,174.39,176.66
QRTX8000_v1.1_logs,128,5857777,199.59,201.89
QRTX8000_v1.1_logs,128,6778736,193.41,195.49
QRTX8000_v1.1_logs,256,6780745,198.63,200.90
QRTX8000_v1.1_logs,32,5960440,178.25,180.26
QRTX8000_v1.1_logs,16,5922985,173.40,175.65
QRTX8000_v1.1_logs,256,5861088,201.34,203.59
QRTX8000_v1.1_logs,128,5946879,197.45,199.37
QRTX8000_v1.1_logs,16,5859683,174.29,176.47
QRTX8000_v1.1_logs,256,5860333,201.34,203.59
QRTX8000_v1.1_logs,32,5863533,176.01,177.54
QRTX8000_v1.1_logs,128,5987912,199.62,201.99
QRTX8000_v1.1_logs,64,6728788,182.70,184.87
QRTX8000_v1.1_logs,32,5906830,179.60,182.06
QRTX8000_v1.1_logs,128,5861202,195.07,197.29
QRTX8000_v1.1_logs,128,5862181,197.29,199.42
QRTX8000_v1.1_logs,64,6733841,182.50,184.65
QRTX8000_v1.1_logs,32,5904204,176.09,177.53
QRTX8000_v1.1_logs,256,6690349,197.23,199.30
QRTX8000_v1.1_logs,256,5875073,201.55,203.77
QRTX8000_v1.1_logs,16,5894910,174.93,177.53
QRTX8000_v1.1_logs,128,6985176,193.60,195.71
QRTX8000_v1.1_logs,128,7002265,193.13,195.19
QRTX8000_v1.1_logs,128,6718623,194.18,196.32
QRTX8000_v1.1_logs,32,5866709,181.99,184.37
QRTX8000_v1.1_logs,256,6665156,198.74,200.91
QRTX8000_v1.1_logs,16,5868721,173.77,176.16
QRTX8000_v1.1_logs,16,5964776,173.90,175.51
QRTX8000_v1.1_logs,128,6894072,190.74,193.39
QRTX8000_v1.1_logs,32,6452848,184.93,187.22
T4_v1.1_logs,128,13747577,122.52,123.65
T4_v1.1_logs,32,13535036,93.62,95.10
T4_v1.1_logs,32,13799032,99.43,100.60
T4_v1.1_logs,256,13781614,128.47,128.99
T4_v1.1_logs,32,13640842,93.28,94.39
T4_v1.1_logs,32,13797259,99.12,100.34
T4_v1.1_logs,32,13799723,97.92,99.23
T4_v1.1_logs,256,13618938,126.97,127.60
T4_v1.1_logs,64,13824247,114.15,114.96
T4_v1.1_logs,16,13621677,84.20,85.71
T4_v1.1_logs,256,13619627,127.72,128.36
T4_v1.1_logs,32,13625858,97.99,98.90
T4_v1.1_logs,128,13827277,121.30,121.97
T4_v1.1_logs,16,13412508,85.19,86.30
T4_v1.1_logs,256,13621320,127.62,128.28
T4_v1.1_logs,128,13505852,121.51,122.02
T4_v1.1_logs,256,13720838,126.59,127.20
T4_v1.1_logs,128,13786821,122.85,123.63
T4_v1.1_logs,64,13451204,111.52,112.33
T4_v1.1_logs,32,13920738,96.33,97.53
T4_v1.1_logs,32,13783503,99.29,100.42
T4_v1.1_logs,128,13624129,121.49,122.36
T4_v1.1_logs,64,13699797,115.17,115.95
T4_v1.1_logs,64,13717676,115.53,116.01
T4_v1.1_logs,64,13635510,113.09,113.57
T4_v1.1_logs,32,13621107,97.09,98.44
T4_v1.1_logs,128,13714379,121.59,122.23
T4_v1.1_logs,256,13751325,127.89,128.59
T4_v1.1_logs,128,13641722,121.52,122.16
T4_v1.1_logs,256,13705460,128.35,129.02
T4_v1.1_logs,16,13704333,78.04,79.10
T4_v1.1_logs,128,13746976,122.41,122.95
T4_v1.1_logs,32,13708119,95.33,96.54
T4_v1.1_logs,16,13695348,78.46,79.72
T4_v1.1_logs,16,13569434,85.17,86.34
T4_v1.1_logs,16,13681966,78.33,79.34
T4_v1.1_logs,32,13433562,95.11,96.40
T4_v1.1_logs,256,13442415,128.38,128.67
T4_v1.1_logs,256,13434320,126.21,126.80
T4_v1.1_logs,16,13625144,84.77,86.23
T4_v1.1_logs,32,13425758,93.02,94.44
T4_v1.1_logs,256,13742087,127.60,128.27
T4_v1.1_logs,128,13647162,121.82,122.29
T4_v1.1_logs,16,13515813,86.80,88.13
T4_v1.1_logs,16,13587975,81.30,82.15
T4_v1.1_logs,16,13653161,78.87,80.47
T4_v1.1_logs,128,13856947,123.15,123.63
T4_v1.1_logs,128,13685721,122.79,123.48
T4_v1.1_logs,128,13459719,122.09,122.84
T4_v1.1_logs,32,13899991,94.11,95.45
T4_v1.1_logs,256,13723272,127.68,128.44
T4_v1.1_logs,16,13514787,85.47,86.51
T4_v1.1_logs,64,13711555,115.53,116.50
T4_v1.1_logs,128,13435163,122.77,123.50
T4_v1.1_logs,32,13699943,96.13,97.50
T4_v1.1_logs,256,13702864,127.98,128.59
T4_v1.1_logs,16,13697796,83.76,85.73
T4_v1.1_logs,32,13710844,94.21,95.61
T4_v1.1_logs,64,13789867,116.00,116.94
T4_v1.1_logs,64,13717371,114.95,115.64
T4_v1.1_logs,128,13695764,122.14,123.02
T4_v1.1_logs,256,13665987,128.96,129.38
T4_v1.1_logs,64,13621965,111.66,112.55
T4_v1.1_logs,32,13620223,98.57,99.83
T4_v1.1_logs,256,13654123,127.11,127.79
T4_v1.1_logs,64,13438019,112.29,113.04
T4_v1.1_logs,16,13639937,85.23,86.98
T4_v1.1_logs,64,13426869,111.80,112.67
T4_v1.1_logs,16,13697810,80.20,82.76
T4_v1.1_logs,128,13656881,121.91,122.42
T4_v1.1_logs,64,13651436,113.14,113.73
T4_v1.1_logs,128,13439107,121.13,121.98
T4_v1.1_logs,16,13788476,78.01,78.80
T4_v1.1_logs,128,13613555,122.73,123.59
T4_v1.1_logs,16,13433553,85.61,86.99
T4_v1.1_logs,32,13714393,96.83,98.08
T4_v1.1_logs,64,13742307,113.93,114.49
T4_v1.1_logs,128,13688055,122.74,123.42
T4_v1.1_logs,16,13641489,87.42,89.06
T4_v1.1_logs,256,13518739,127.58,128.13
T4_v1.1_logs,256,13673348,127.46,128.13
T4_v1.1_logs,256,13429639,127.39,127.99
T4_v1.1_logs,16,13723349,80.76,83.10
T4_v1.1_logs,16,13770362,80.49,82.84
T4_v1.1_logs,64,13714740,112.13,112.90
T4_v1.1_logs,64,13721038,113.11,113.91
T4_v1.1_logs,128,13729674,121.12,121.69
T4_v1.1_logs,32,13381847,95.07,96.44
T4_v1.1_logs,256,13403640,127.71,128.57
T4_v1.1_logs,128,13603490,121.92,122.61
T4_v1.1_logs,16,13499017,82.25,83.18
T4_v1.1_logs,32,13785464,92.90,94.21
T4_v1.1_logs,64,13795938,111.94,112.83
T4_v1.1_logs,64,13755392,111.36,112.07
T4_v1.1_logs,64,13729924,115.58,116.60
T4_v1.1_logs,32,13708742,97.39,98.14
T4_v1.1_logs,16,13709473,78.33,81.06
T4_v1.1_logs,256,13672268,128.09,128.65
T4_v1.1_logs,64,13432589,111.93,112.65
T4_v1.1_logs,256,13729846,128.35,128.84
T4_v1.1_logs,64,13809354,114.56,115.11
L40S_v4.1_logs,256,1616449,784.08,838.95
L40S_v4.1_logs,256,1609307,779.43,835.00
L40S_v4.1_logs,16,1413843,727.29,773.49
L40S_v4.1_logs,128,1591012,762.43,815.18
L40S_v4.1_logs,64,1602815,738.49,788.37
L40S_v4.1_logs,64,1589895,738.10,788.09
L40S_v4.1_logs,256,1590190,780.43,835.15
L40S_v4.1_logs,16,1491165,690.30,733.39
L40S_v4.1_logs,64,1549281,742.30,791.83
L40S_v4.1_logs,256,1592981,782.45,838.33
L40S_v4.1_logs,256,1597408,781.37,836.92
L40S_v4.1_logs,128,1605557,764.78,817.61
L40S_v4.1_logs,16,1490069,690.44,732.83
L40S_v4.1_logs,256,1474138,796.55,853.38
L40S_v4.1_logs,32,1505503,714.76,760.21
L40S_v4.1_logs,32,1382522,759.30,812.50
L40S_v4.1_logs,64,1589709,742.27,792.98
L40S_v4.1_logs,64,1468370,779.40,834.98
L40S_v4.1_logs,16,1519838,688.82,727.94
L40S_v4.1_logs,16,1481110,690.25,731.77
L40S_v4.1_logs,128,1631867,762.61,815.53
L40S_v4.1_logs,64,1468933,780.19,835.43
L40S_v4.1_logs,16,1512811,687.78,728.78
L40S_v4.1_logs,16,1510456,685.84,726.79
L40S_v4.1_logs,256,1597120,783.22,838.11
L40S_v4.1_logs,16,1369569,740.68,788.37
L40S_v4.1_logs,32,1493526,716.97,762.17
L40S_v4.1_logs,128,1477747,791.47,848.79
L40S_v4.1_logs,16,1384990,748.11,796.87
L40S_v4.1_logs,128,1471599,791.46,846.67
L40S_v4.1_logs,128,1589301,762.51,815.01
L40S_v4.1_logs,64,1593945,741.83,792.23
L40S_v4.1_logs,256,1595904,783.31,838.05
L40S_v4.1_logs,256,1478684,797.50,854.78
L40S_v4.1_logs,256,1593910,781.16,836.30
L40S_v4.1_logs,128,1580753,766.52,819.12
L40S_v4.1_logs,16,1509165,682.71,724.99
L40S_v4.1_logs,32,1488631,715.98,761.24
L40S_v4.1_logs,128,1599743,764.04,817.69
L40S_v4.1_logs,256,1465573,797.47,854.81
L40S_v4.1_logs,128,1500886,788.17,844.19
L40S_v4.1_logs,64,1465344,781.72,836.46
L40S_v4.1_logs,128,1589298,762.06,815.41
L40S_v4.1_logs,256,1502256,798.62,856.61
L40S_v4.1_logs,128,1588382,764.57,817.96
L40S_v4.1_logs,16,1488006,687.49,730.36
L40S_v4.1_logs,32,1484175,719.70,764.60
L40S_v4.1_logs,16,1531870,672.88,712.86
L40S_v4.1_logs,16,1358258,741.83,792.61
L40S_v4.1_logs,256,1468996,798.67,856.69
L40S_v4.1_logs,64,1487757,773.97,828.31
L40S_v4.1_logs,256,1598538,783.96,839.88
L40S_v4.1_logs,16,1509048,691.31,733.03
L40S_v4.1_logs,64,1596106,740.71,790.17
L40S_v4.1_logs,16,1375299,744.64,793.56
L40S_v4.1_logs,64,1584677,742.36,792.06
L40S_v4.1_logs,32,1371571,759.38,810.99
L40S_v4.1_logs,32,1504173,713.49,760.30
L40S_v4.1_logs,32,1501400,716.17,763.04
L40S_v4.1_logs,64,1475793,777.15,832.20
L40S_v4.1_logs,32,1366078,763.42,815.62
L40S_v4.1_logs,256,1467961,801.16,859.05
L40S_v4.1_logs,64,1476157,775.17,831.32
L40S_v4.1_logs,64,1600843,741.13,789.98
L40S_v4.1_logs,256,1475398,798.85,857.77
L40S_v4.1_logs,32,1510791,714.46,759.60
L40S_v4.1_logs,32,1493778,719.52,762.71
L40S_v4.1_logs,16,1374614,746.31,794.08
L40S_v4.1_logs,64,1474533,780.62,837.19
L40S_v4.1_logs,16,1487141,689.44,731.36
L40S_v4.1_logs,128,1501281,791.30,848.44
L40S_v4.1_logs,256,1466456,798.65,856.66
L40S_v4.1_logs,64,1538435,737.46,789.40
L40S_v4.1_logs,16,1494311,687.76,729.60
L40S_v4.1_logs,16,1499672,685.83,726.96
L40S_v4.1_logs,16,1365185,744.19,792.59
L40S_v4.1_logs,16,1354266,743.92,796.31
L40S_v4.1_logs,16,1420074,722.28,770.84
L40S_v4.1_logs,16,1380783,736.44,792.00
L40S_v4.1_logs,32,1497036,717.85,763.77
L40S_v4.1_logs,16,1481488,694.39,736.83
L40S_v4.1_logs,256,1593028,784.52,839.45
L40S_v4.1_logs,128,1598867,766.21,819.54
L40S_v4.1_logs,128,1464888,792.06,849.27
L40S_v4.1_logs,32,1511621,714.79,760.87
L40S_v4.1_logs,16,1381026,740.68,792.64
L40S_v4.1_logs,32,1393796,757.93,808.93
L40S_v4.1_logs,256,1608041,779.35,835.10
L40S_v4.1_logs,16,1390947,736.32,786.29
L40S_v4.1_logs,64,1600917,743.00,793.80
L40S_v4.1_logs,16,1367470,741.91,793.33
L40S_v4.1_logs,16,1513953,685.08,726.07
L40S_v4.1_logs,128,1536302,765.50,818.13
L40S_v4.1_logs,256,1597464,780.81,835.98
L40S_v4.1_logs,128,1608342,761.17,813.43
L40S_v4.1_logs,256,1619833,781.12,835.93
L40S_v4.1_logs,16,1391467,733.68,779.19
L40S_v4.1_logs,32,1492346,718.62,764.96
L40S_v4.1_logs,32,1362167,762.03,817.52
L40S_v4.1_logs,16,1373885,743.90,791.70
L40S_v4.1_logs,32,1493070,717.26,761.45
L40S_v4.1_logs,128,1608758,763.19,815.39
L40S_v4.1_logs,128,1583870,764.05,818.24
L40S_v4.1_logs,128,1540598,762.52,816.73
L40S_v4.1_logs,128,1485943,789.00,846.01
L40S_v4.1_logs,64,1467219,777.53,832.01
L40S_v4.1_logs,64,1585494,745.93,796.88
L40S_v4.1_logs,32,1371111,763.44,814.89
L40S_v4.1_logs,64,1619873,743.54,794.70
L40S_v4.1_logs,32,1358137,767.97,820.92
L40S_v4.1_logs,32,1501574,715.60,758.88
L40S_v4.1_logs,128,1598506,764.81,816.09
L40S_v4.1_logs,32,1368665,763.40,815.23
L40S_v4.1_logs,128,1479917,789.10,845.14
L40S_v4.1_logs,32,1499734,717.91,764.04
L40S_v4.1_logs,64,1626606,738.94,788.94
L40S_v4.1_logs,16,1492713,688.41,729.15
L40S_v4.1_logs,16,1474859,696.01,737.54
L40S_v4.1_logs,64,1736751,698.41,742.84
L40S_v4.1_logs,128,1595411,764.03,815.89
L40S_v4.1_logs,32,1484484,718.76,763.33
L40S_v4.1_logs,32,1504347,719.17,763.66
L40S_v4.1_logs,64,1625562,737.67,788.05
L40S_v4.1_logs,16,1470425,691.37,733.69
L40S_v4.1_logs,256,1606009,782.58,837.27
L40S_v4.1_logs,128,1594289,765.49,817.76
L40S_v4.1_logs,128,1584470,761.12,814.63
L40S_v4.1_logs,256,1579682,780.40,835.29
L40S_v4.1_logs,16,1497723,683.13,725.84
L40S_v4.1_logs,16,1499430,689.08,729.79
L40S_v4.1_logs,16,1486366,689.89,733.16
L40S_v4.1_logs,32,1490888,718.76,762.27
L40S_v4.1_logs,16,1485925,694.69,738.43
L40S_v4.1_logs,16,1502131,684.32,726.41
L40S_v4.1_logs,16,1412332,739.81,793.43
L40S_v4.1_logs,64,1594171,742.94,793.42
L40S_v4.1_logs,16,1480381,692.57,731.78
L40S_v4.1_logs,16,1496222,686.93,729.08
L40S_v4.1_logs,16,1368759,742.12,789.65
L40S_v4.1_logs,256,1579084,782.54,838.03
L40S_v4.1_logs,16,1372777,739.65,789.61
L40S_v4.1_logs,256,1608824,779.29,834.72
L40S_v4.1_logs,16,1470559,701.01,741.69
L40S_v4.1_logs,256,1635565,780.59,836.30
L40S_v4.1_logs,128,1619729,761.37,813.97
L40S_v4.1_logs,16,1424120,724.17,773.62
L40S_v4.1_logs,16,1509651,688.53,731.81
L40S_v4.1_logs,128,1467852,791.33,848.61
L40S_v4.1_logs,32,1371223,762.63,813.11
L40S_v4.1_logs,256,1485186,798.93,856.14
L40S_v4.1_logs,16,1509058,685.60,728.33
L40S_v4.1_logs,64,1586663,739.71,790.51
L40S_v4.1_logs,16,1465508,693.00,735.75
L40S_v4.1_logs,64,1474057,775.06,831.07
L40S_v4.1_logs,32,1497002,724.24,769.17
L40S_v4.1_logs,128,1585970,762.63,815.94
L40S_v4.1_logs,64,1612969,741.61,790.86
L40S_v4.1_logs,16,1495730,687.86,729.51
L40S_v4.1_logs,128,1488517,788.15,843.71
L40S_v4.1_logs,64,1497716,777.60,833.53
L40S_v4.1_logs,32,1362675,764.81,818.25
L40S_v4.1_logs,16,1400920,723.62,771.17
L40S_v4.1_logs,256,1598444,784.41,839.31
L40S_v4.1_logs,128,1536929,768.66,821.48
L40S_v4.1_logs,32,1479751,720.25,763.87
L40S_v4.1_logs,32,1480101,723.07,767.89
L40S_v4.1_logs,256,1471396,799.05,857.16
L40S_v4.1_logs,16,1491102,690.25,733.80
L40S_v4.1_logs,64,1605194,741.05,791.31
L40S_v4.1_logs,64,1604971,737.67,788.45
L40S_v4.1_logs,256,1604014,782.92,838.88
Orin_v4.1_logs,128,19346336,159.56,159.66
Orin_v4.1_logs,64,16981440,165.13,166.59
Orin_v4.1_logs,32,19364256,139.77,141.52
Orin_v4.1_logs,128,29635872,155.39,155.92
Orin_v4.1_logs,16,22565664,101.43,104.30
Orin_v4.1_logs,64,23315552,158.62,160.44
Orin_v4.1_logs,32,16958336,138.01,140.60
Orin_v4.1_logs,16,16980480,109.49,113.10
Orin_v4.1_logs,256,18890432,185.06,185.65
Orin_v4.1_logs,16,23350560,94.66,99.03
Orin_v4.1_logs,64,22376608,161.99,162.85
Orin_v4.1_logs,32,19028992,138.39,141.39
Orin_v4.1_logs,16,20081824,103.39,108.79
Orin_v4.1_logs,16,22766272,101.20,105.27
Orin_v4.1_logs,16,23405440,99.34,103.12
Orin_v4.1_logs,256,16983008,183.63,184.36
Orin_v4.1_logs,256,16853664,184.33,185.61
Orin_v4.1_logs,32,20381728,137.31,139.91
Orin_v4.1_logs,64,7887296,177.98,178.16
Orin_v4.1_logs,16,17700352,104.00,109.90
Orin_v4.1_logs,64,24013248,158.46,159.73
Orin_v4.1_logs,16,22920768,94.07,97.67
Orin_v4.1_logs,256,32226720,183.21,184.13
Orin_v4.1_logs,128,21341440,158.17,158.89
Orin_v4.1_logs,128,20524384,175.34,175.96
Orin_v4.1_logs,128,20902368,174.24,175.05
Orin_v4.1_logs,32,21975872,130.08,132.17
Orin_v4.1_logs,16,8660832,166.67,168.95
Orin_v4.1_logs,16,18711264,104.32,107.89
Orin_v4.1_logs,256,19298112,184.85,185.66
Orin_v4.1_logs,16,19190976,104.41,108.60
Orin_v4.1_logs,128,22853472,174.31,175.17
Orin_v4.1_logs,128,19575488,174.85,175.87
Orin_v4.1_logs,16,19970016,104.74,108.98
Orin_v4.1_logs,16,21312416,102.75,107.15
Orin_v4.1_logs,256,26083424,168.32,168.73
Orin_v4.1_logs,64,22243360,161.05,162.80
Orin_v4.1_logs,16,23325920,96.43,99.98
Orin_v4.1_logs,16,18944416,106.02,109.51
Orin_v4.1_logs,16,8110976,170.08,171.68
Orin_v4.1_logs,256,8324064,180.81,181.24
